================================================================================
TRAJECTORY ANALYSIS — iter_221 champion rule
Source: champion_vc_rule.json
Grid : 128x128 (toroidal)
Seed : [(63, 63), (64, 63), (64, 64)]  (L_TROMINO_3bit)
Steps: 500

Rule dictionary:
   15 (0b0001111) -> 79
   26 (0b0011010) -> 90
   32 (0b0100000) -> 96
   39 (0b0100111) -> 103
   58 (0b0111010) -> 122
   60 (0b0111100) -> 124
   65 (0b1000001) -> 1
   68 (0b1000100) -> 4
   78 (0b1001110) -> 14
   92 (0b1011100) -> 28
   96 (0b1100000) -> 32
  113 (0b1110001) -> 49

================================================================================
FULL TRAJECTORY LOG
--------------------------------------------------------------------------------
    Step   Bit  CoM_raw                         CoM_unwrapped                        Active Cells                            
  ---------------------------------------------------------------------------
       0     3  (   63.67,    63.33)  (       63.67,        63.33)  [(63, 63), (64, 63), (64, 64)]
      48     3  (   16.33,    63.33)  (       16.33,        63.33)  [(15, 63), (16, 63), (18, 64)]
      49     3  (   16.33,    63.67)  (       16.33,        63.67)  [(14, 63), (17, 64), (18, 64)]
      50     3  (   14.33,    63.33)  (       14.33,        63.33)  [(13, 63), (14, 63), (16, 64)]
      51     3  (   14.33,    63.67)  (       14.33,        63.67)  [(12, 63), (15, 64), (16, 64)]
      52     3  (   12.33,    63.33)  (       12.33,        63.33)  [(11, 63), (12, 63), (14, 64)]
      53     3  (   12.33,    63.67)  (       12.33,        63.67)  [(10, 63), (13, 64), (14, 64)]
      54     3  (   10.33,    63.33)  (       10.33,        63.33)  [(9, 63), (10, 63), (12, 64)]
      55     3  (   10.33,    63.67)  (       10.33,        63.67)  [(8, 63), (11, 64), (12, 64)]
      56     3  (    8.33,    63.33)  (        8.33,        63.33)  [(7, 63), (8, 63), (10, 64)]
      57     3  (    8.33,    63.67)  (        8.33,        63.67)  [(6, 63), (9, 64), (10, 64)]
      58     3  (    6.33,    63.33)  (        6.33,        63.33)  [(5, 63), (6, 63), (8, 64)]
      59     3  (    6.33,    63.67)  (        6.33,        63.67)  [(4, 63), (7, 64), (8, 64)]
      60     3  (    4.33,    63.33)  (        4.33,        63.33)  [(3, 63), (4, 63), (6, 64)]
      61     3  (    4.33,    63.67)  (        4.33,        63.67)  [(2, 63), (5, 64), (6, 64)]
      62     3  (    2.33,    63.33)  (        2.33,        63.33)  [(1, 63), (2, 63), (4, 64)]
      63     3  (    2.33,    63.67)  (        2.33,        63.67)  [(0, 63), (3, 64), (4, 64)]
      64     3  (   43.00,    63.33)  (        0.33,        63.33)  [(0, 63), (2, 64), (127, 63)]
      65     3  (   43.00,    63.67)  (        0.33,        63.67)  [(1, 64), (2, 64), (126, 63)]
      66     3  (   83.67,    63.33)  (       -1.67,        63.33)  [(0, 64), (125, 63), (126, 63)]
      67     3  (   83.67,    63.67)  (       -1.67,        63.67)  [(0, 64), (124, 63), (127, 64)]
      68     3  (  124.33,    63.33)  (       -3.67,        63.33)  [(123, 63), (124, 63), (126, 64)]
      69     3  (  124.33,    63.67)  (       -3.67,        63.67)  [(122, 63), (125, 64), (126, 64)]
      70     3  (  122.33,    63.33)  (       -5.67,        63.33)  [(121, 63), (122, 63), (124, 64)]
      71     3  (  122.33,    63.67)  (       -5.67,        63.67)  [(120, 63), (123, 64), (124, 64)]
      72     3  (  120.33,    63.33)  (       -7.67,        63.33)  [(119, 63), (120, 63), (122, 64)]
      73     3  (  120.33,    63.67)  (       -7.67,        63.67)  [(118, 63), (121, 64), (122, 64)]
      74     3  (  118.33,    63.33)  (       -9.67,        63.33)  [(117, 63), (118, 63), (120, 64)]
      75     3  (  118.33,    63.67)  (       -9.67,        63.67)  [(116, 63), (119, 64), (120, 64)]
      76     3  (  116.33,    63.33)  (      -11.67,        63.33)  [(115, 63), (116, 63), (118, 64)]
      77     3  (  116.33,    63.67)  (      -11.67,        63.67)  [(114, 63), (117, 64), (118, 64)]
      78     3  (  114.33,    63.33)  (      -13.67,        63.33)  [(113, 63), (114, 63), (116, 64)]
      79     3  (  114.33,    63.67)  (      -13.67,        63.67)  [(112, 63), (115, 64), (116, 64)]
      80     3  (  112.33,    63.33)  (      -15.67,        63.33)  [(111, 63), (112, 63), (114, 64)]
      81     3  (  112.33,    63.67)  (      -15.67,        63.67)  [(110, 63), (113, 64), (114, 64)]
      82     3  (  110.33,    63.33)  (      -17.67,        63.33)  [(109, 63), (110, 63), (112, 64)]
      83     3  (  110.33,    63.67)  (      -17.67,        63.67)  [(108, 63), (111, 64), (112, 64)]
      84     3  (  108.33,    63.33)  (      -19.67,        63.33)  [(107, 63), (108, 63), (110, 64)]
      85     3  (  108.33,    63.67)  (      -19.67,        63.67)  [(106, 63), (109, 64), (110, 64)]
      86     3  (  106.33,    63.33)  (      -21.67,        63.33)  [(105, 63), (106, 63), (108, 64)]
      87     3  (  106.33,    63.67)  (      -21.67,        63.67)  [(104, 63), (107, 64), (108, 64)]
      88     3  (  104.33,    63.33)  (      -23.67,        63.33)  [(103, 63), (104, 63), (106, 64)]
      89     3  (  104.33,    63.67)  (      -23.67,        63.67)  [(102, 63), (105, 64), (106, 64)]
      90     3  (  102.33,    63.33)  (      -25.67,        63.33)  [(101, 63), (102, 63), (104, 64)]
      91     3  (  102.33,    63.67)  (      -25.67,        63.67)  [(100, 63), (103, 64), (104, 64)]
      92     3  (  100.33,    63.33)  (      -27.67,        63.33)  [(99, 63), (100, 63), (102, 64)]
      93     3  (  100.33,    63.67)  (      -27.67,        63.67)  [(98, 63), (101, 64), (102, 64)]
      94     3  (   98.33,    63.33)  (      -29.67,        63.33)  [(97, 63), (98, 63), (100, 64)]
      95     3  (   98.33,    63.67)  (      -29.67,        63.67)  [(96, 63), (99, 64), (100, 64)]
      96     3  (   96.33,    63.33)  (      -31.67,        63.33)  [(95, 63), (96, 63), (98, 64)]
      97     3  (   96.33,    63.67)  (      -31.67,        63.67)  [(94, 63), (97, 64), (98, 64)]
      98     3  (   94.33,    63.33)  (      -33.67,        63.33)  [(93, 63), (94, 63), (96, 64)]
      99     3  (   94.33,    63.67)  (      -33.67,        63.67)  [(92, 63), (95, 64), (96, 64)]
     100     3  (   92.33,    63.33)  (      -35.67,        63.33)  [(91, 63), (92, 63), (94, 64)]
     101     3  (   92.33,    63.67)  (      -35.67,        63.67)  [(90, 63), (93, 64), (94, 64)]
     102     3  (   90.33,    63.33)  (      -37.67,        63.33)  [(89, 63), (90, 63), (92, 64)]
     103     3  (   90.33,    63.67)  (      -37.67,        63.67)  [(88, 63), (91, 64), (92, 64)]
     104     3  (   88.33,    63.33)  (      -39.67,        63.33)  [(87, 63), (88, 63), (90, 64)]
     105     3  (   88.33,    63.67)  (      -39.67,        63.67)  [(86, 63), (89, 64), (90, 64)]
     106     3  (   86.33,    63.33)  (      -41.67,        63.33)  [(85, 63), (86, 63), (88, 64)]
     107     3  (   86.33,    63.67)  (      -41.67,        63.67)  [(84, 63), (87, 64), (88, 64)]
     108     3  (   84.33,    63.33)  (      -43.67,        63.33)  [(83, 63), (84, 63), (86, 64)]
     109     3  (   84.33,    63.67)  (      -43.67,        63.67)  [(82, 63), (85, 64), (86, 64)]
     110     3  (   82.33,    63.33)  (      -45.67,        63.33)  [(81, 63), (82, 63), (84, 64)]
     111     3  (   82.33,    63.67)  (      -45.67,        63.67)  [(80, 63), (83, 64), (84, 64)]
     112     3  (   80.33,    63.33)  (      -47.67,        63.33)  [(79, 63), (80, 63), (82, 64)]
     113     3  (   80.33,    63.67)  (      -47.67,        63.67)  [(78, 63), (81, 64), (82, 64)]
     114     3  (   78.33,    63.33)  (      -49.67,        63.33)  [(77, 63), (78, 63), (80, 64)]
     115     3  (   78.33,    63.67)  (      -49.67,        63.67)  [(76, 63), (79, 64), (80, 64)]
     116     3  (   76.33,    63.33)  (      -51.67,        63.33)  [(75, 63), (76, 63), (78, 64)]
     117     3  (   76.33,    63.67)  (      -51.67,        63.67)  [(74, 63), (77, 64), (78, 64)]
     118     3  (   74.33,    63.33)  (      -53.67,        63.33)  [(73, 63), (74, 63), (76, 64)]
     119     3  (   74.33,    63.67)  (      -53.67,        63.67)  [(72, 63), (75, 64), (76, 64)]
     120     3  (   72.33,    63.33)  (      -55.67,        63.33)  [(71, 63), (72, 63), (74, 64)]
     121     3  (   72.33,    63.67)  (      -55.67,        63.67)  [(70, 63), (73, 64), (74, 64)]
     122     3  (   70.33,    63.33)  (      -57.67,        63.33)  [(69, 63), (70, 63), (72, 64)]
     123     3  (   70.33,    63.67)  (      -57.67,        63.67)  [(68, 63), (71, 64), (72, 64)]
     124     3  (   68.33,    63.33)  (      -59.67,        63.33)  [(67, 63), (68, 63), (70, 64)]
     125     3  (   68.33,    63.67)  (      -59.67,        63.67)  [(66, 63), (69, 64), (70, 64)]
     126     3  (   66.33,    63.33)  (      -61.67,        63.33)  [(65, 63), (66, 63), (68, 64)]
     127     3  (   66.33,    63.67)  (      -61.67,        63.67)  [(64, 63), (67, 64), (68, 64)]
     128     3  (   64.33,    63.33)  (      -63.67,        63.33)  [(63, 63), (64, 63), (66, 64)]
     129     3  (   64.33,    63.67)  (      -63.67,        63.67)  [(62, 63), (65, 64), (66, 64)]
     130     3  (   62.33,    63.33)  (      -65.67,        63.33)  [(61, 63), (62, 63), (64, 64)]
     131     3  (   62.33,    63.67)  (      -65.67,        63.67)  [(60, 63), (63, 64), (64, 64)]
     132     3  (   60.33,    63.33)  (      -67.67,        63.33)  [(59, 63), (60, 63), (62, 64)]
     133     3  (   60.33,    63.67)  (      -67.67,        63.67)  [(58, 63), (61, 64), (62, 64)]
     134     3  (   58.33,    63.33)  (      -69.67,        63.33)  [(57, 63), (58, 63), (60, 64)]
     135     3  (   58.33,    63.67)  (      -69.67,        63.67)  [(56, 63), (59, 64), (60, 64)]
     136     3  (   56.33,    63.33)  (      -71.67,        63.33)  [(55, 63), (56, 63), (58, 64)]
     137     3  (   56.33,    63.67)  (      -71.67,        63.67)  [(54, 63), (57, 64), (58, 64)]
     138     3  (   54.33,    63.33)  (      -73.67,        63.33)  [(53, 63), (54, 63), (56, 64)]
     139     3  (   54.33,    63.67)  (      -73.67,        63.67)  [(52, 63), (55, 64), (56, 64)]
     140     3  (   52.33,    63.33)  (      -75.67,        63.33)  [(51, 63), (52, 63), (54, 64)]
     141     3  (   52.33,    63.67)  (      -75.67,        63.67)  [(50, 63), (53, 64), (54, 64)]
     142     3  (   50.33,    63.33)  (      -77.67,        63.33)  [(49, 63), (50, 63), (52, 64)]
     143     3  (   50.33,    63.67)  (      -77.67,        63.67)  [(48, 63), (51, 64), (52, 64)]
     144     3  (   48.33,    63.33)  (      -79.67,        63.33)  [(47, 63), (48, 63), (50, 64)]
     145     3  (   48.33,    63.67)  (      -79.67,        63.67)  [(46, 63), (49, 64), (50, 64)]
     146     3  (   46.33,    63.33)  (      -81.67,        63.33)  [(45, 63), (46, 63), (48, 64)]
     147     3  (   46.33,    63.67)  (      -81.67,        63.67)  [(44, 63), (47, 64), (48, 64)]
     148     3  (   44.33,    63.33)  (      -83.67,        63.33)  [(43, 63), (44, 63), (46, 64)]
     149     3  (   44.33,    63.67)  (      -83.67,        63.67)  [(42, 63), (45, 64), (46, 64)]
     150     3  (   42.33,    63.33)  (      -85.67,        63.33)  [(41, 63), (42, 63), (44, 64)]
     151     3  (   42.33,    63.67)  (      -85.67,        63.67)  [(40, 63), (43, 64), (44, 64)]
     152     3  (   40.33,    63.33)  (      -87.67,        63.33)  [(39, 63), (40, 63), (42, 64)]
     153     3  (   40.33,    63.67)  (      -87.67,        63.67)  [(38, 63), (41, 64), (42, 64)]
     154     3  (   38.33,    63.33)  (      -89.67,        63.33)  [(37, 63), (38, 63), (40, 64)]
     155     3  (   38.33,    63.67)  (      -89.67,        63.67)  [(36, 63), (39, 64), (40, 64)]
     156     3  (   36.33,    63.33)  (      -91.67,        63.33)  [(35, 63), (36, 63), (38, 64)]
     157     3  (   36.33,    63.67)  (      -91.67,        63.67)  [(34, 63), (37, 64), (38, 64)]
     158     3  (   34.33,    63.33)  (      -93.67,        63.33)  [(33, 63), (34, 63), (36, 64)]
     159     3  (   34.33,    63.67)  (      -93.67,        63.67)  [(32, 63), (35, 64), (36, 64)]
     160     3  (   32.33,    63.33)  (      -95.67,        63.33)  [(31, 63), (32, 63), (34, 64)]
     161     3  (   32.33,    63.67)  (      -95.67,        63.67)  [(30, 63), (33, 64), (34, 64)]
     162     3  (   30.33,    63.33)  (      -97.67,        63.33)  [(29, 63), (30, 63), (32, 64)]
     163     3  (   30.33,    63.67)  (      -97.67,        63.67)  [(28, 63), (31, 64), (32, 64)]
     164     3  (   28.33,    63.33)  (      -99.67,        63.33)  [(27, 63), (28, 63), (30, 64)]
     165     3  (   28.33,    63.67)  (      -99.67,        63.67)  [(26, 63), (29, 64), (30, 64)]
     166     3  (   26.33,    63.33)  (     -101.67,        63.33)  [(25, 63), (26, 63), (28, 64)]
     167     3  (   26.33,    63.67)  (     -101.67,        63.67)  [(24, 63), (27, 64), (28, 64)]
     168     3  (   24.33,    63.33)  (     -103.67,        63.33)  [(23, 63), (24, 63), (26, 64)]
     169     3  (   24.33,    63.67)  (     -103.67,        63.67)  [(22, 63), (25, 64), (26, 64)]
     170     3  (   22.33,    63.33)  (     -105.67,        63.33)  [(21, 63), (22, 63), (24, 64)]
     171     3  (   22.33,    63.67)  (     -105.67,        63.67)  [(20, 63), (23, 64), (24, 64)]
     172     3  (   20.33,    63.33)  (     -107.67,        63.33)  [(19, 63), (20, 63), (22, 64)]
     173     3  (   20.33,    63.67)  (     -107.67,        63.67)  [(18, 63), (21, 64), (22, 64)]
     174     3  (   18.33,    63.33)  (     -109.67,        63.33)  [(17, 63), (18, 63), (20, 64)]
     175     3  (   18.33,    63.67)  (     -109.67,        63.67)  [(16, 63), (19, 64), (20, 64)]
     176     3  (   16.33,    63.33)  (     -111.67,        63.33)  [(15, 63), (16, 63), (18, 64)]
     177     3  (   16.33,    63.67)  (     -111.67,        63.67)  [(14, 63), (17, 64), (18, 64)]
     178     3  (   14.33,    63.33)  (     -113.67,        63.33)  [(13, 63), (14, 63), (16, 64)]
     179     3  (   14.33,    63.67)  (     -113.67,        63.67)  [(12, 63), (15, 64), (16, 64)]
     180     3  (   12.33,    63.33)  (     -115.67,        63.33)  [(11, 63), (12, 63), (14, 64)]
     181     3  (   12.33,    63.67)  (     -115.67,        63.67)  [(10, 63), (13, 64), (14, 64)]
     182     3  (   10.33,    63.33)  (     -117.67,        63.33)  [(9, 63), (10, 63), (12, 64)]
     183     3  (   10.33,    63.67)  (     -117.67,        63.67)  [(8, 63), (11, 64), (12, 64)]
     184     3  (    8.33,    63.33)  (     -119.67,        63.33)  [(7, 63), (8, 63), (10, 64)]
     185     3  (    8.33,    63.67)  (     -119.67,        63.67)  [(6, 63), (9, 64), (10, 64)]
     186     3  (    6.33,    63.33)  (     -121.67,        63.33)  [(5, 63), (6, 63), (8, 64)]
     187     3  (    6.33,    63.67)  (     -121.67,        63.67)  [(4, 63), (7, 64), (8, 64)]
     188     3  (    4.33,    63.33)  (     -123.67,        63.33)  [(3, 63), (4, 63), (6, 64)]
     189     3  (    4.33,    63.67)  (     -123.67,        63.67)  [(2, 63), (5, 64), (6, 64)]
     190     3  (    2.33,    63.33)  (     -125.67,        63.33)  [(1, 63), (2, 63), (4, 64)]
     191     3  (    2.33,    63.67)  (     -125.67,        63.67)  [(0, 63), (3, 64), (4, 64)]
     192     3  (   43.00,    63.33)  (     -127.67,        63.33)  [(0, 63), (2, 64), (127, 63)]
     193     3  (   43.00,    63.67)  (     -127.67,        63.67)  [(1, 64), (2, 64), (126, 63)]
     194     3  (   83.67,    63.33)  (     -129.67,        63.33)  [(0, 64), (125, 63), (126, 63)]
     195     3  (   83.67,    63.67)  (     -129.67,        63.67)  [(0, 64), (124, 63), (127, 64)]
     196     3  (  124.33,    63.33)  (     -131.67,        63.33)  [(123, 63), (124, 63), (126, 64)]
     197     3  (  124.33,    63.67)  (     -131.67,        63.67)  [(122, 63), (125, 64), (126, 64)]
     198     3  (  122.33,    63.33)  (     -133.67,        63.33)  [(121, 63), (122, 63), (124, 64)]
     199     3  (  122.33,    63.67)  (     -133.67,        63.67)  [(120, 63), (123, 64), (124, 64)]
     200     3  (  120.33,    63.33)  (     -135.67,        63.33)  [(119, 63), (120, 63), (122, 64)]
     201     3  (  120.33,    63.67)  (     -135.67,        63.67)  [(118, 63), (121, 64), (122, 64)]
     202     3  (  118.33,    63.33)  (     -137.67,        63.33)  [(117, 63), (118, 63), (120, 64)]
     203     3  (  118.33,    63.67)  (     -137.67,        63.67)  [(116, 63), (119, 64), (120, 64)]
     204     3  (  116.33,    63.33)  (     -139.67,        63.33)  [(115, 63), (116, 63), (118, 64)]
     205     3  (  116.33,    63.67)  (     -139.67,        63.67)  [(114, 63), (117, 64), (118, 64)]
     206     3  (  114.33,    63.33)  (     -141.67,        63.33)  [(113, 63), (114, 63), (116, 64)]
     207     3  (  114.33,    63.67)  (     -141.67,        63.67)  [(112, 63), (115, 64), (116, 64)]
     208     3  (  112.33,    63.33)  (     -143.67,        63.33)  [(111, 63), (112, 63), (114, 64)]
     209     3  (  112.33,    63.67)  (     -143.67,        63.67)  [(110, 63), (113, 64), (114, 64)]
     210     3  (  110.33,    63.33)  (     -145.67,        63.33)  [(109, 63), (110, 63), (112, 64)]
     211     3  (  110.33,    63.67)  (     -145.67,        63.67)  [(108, 63), (111, 64), (112, 64)]
     212     3  (  108.33,    63.33)  (     -147.67,        63.33)  [(107, 63), (108, 63), (110, 64)]
     213     3  (  108.33,    63.67)  (     -147.67,        63.67)  [(106, 63), (109, 64), (110, 64)]
     214     3  (  106.33,    63.33)  (     -149.67,        63.33)  [(105, 63), (106, 63), (108, 64)]
     215     3  (  106.33,    63.67)  (     -149.67,        63.67)  [(104, 63), (107, 64), (108, 64)]
     216     3  (  104.33,    63.33)  (     -151.67,        63.33)  [(103, 63), (104, 63), (106, 64)]
     217     3  (  104.33,    63.67)  (     -151.67,        63.67)  [(102, 63), (105, 64), (106, 64)]
     218     3  (  102.33,    63.33)  (     -153.67,        63.33)  [(101, 63), (102, 63), (104, 64)]
     219     3  (  102.33,    63.67)  (     -153.67,        63.67)  [(100, 63), (103, 64), (104, 64)]
     220     3  (  100.33,    63.33)  (     -155.67,        63.33)  [(99, 63), (100, 63), (102, 64)]
     221     3  (  100.33,    63.67)  (     -155.67,        63.67)  [(98, 63), (101, 64), (102, 64)]
     222     3  (   98.33,    63.33)  (     -157.67,        63.33)  [(97, 63), (98, 63), (100, 64)]
     223     3  (   98.33,    63.67)  (     -157.67,        63.67)  [(96, 63), (99, 64), (100, 64)]
     224     3  (   96.33,    63.33)  (     -159.67,        63.33)  [(95, 63), (96, 63), (98, 64)]
     225     3  (   96.33,    63.67)  (     -159.67,        63.67)  [(94, 63), (97, 64), (98, 64)]
     226     3  (   94.33,    63.33)  (     -161.67,        63.33)  [(93, 63), (94, 63), (96, 64)]
     227     3  (   94.33,    63.67)  (     -161.67,        63.67)  [(92, 63), (95, 64), (96, 64)]
     228     3  (   92.33,    63.33)  (     -163.67,        63.33)  [(91, 63), (92, 63), (94, 64)]
     229     3  (   92.33,    63.67)  (     -163.67,        63.67)  [(90, 63), (93, 64), (94, 64)]
     230     3  (   90.33,    63.33)  (     -165.67,        63.33)  [(89, 63), (90, 63), (92, 64)]
     231     3  (   90.33,    63.67)  (     -165.67,        63.67)  [(88, 63), (91, 64), (92, 64)]
     232     3  (   88.33,    63.33)  (     -167.67,        63.33)  [(87, 63), (88, 63), (90, 64)]
     233     3  (   88.33,    63.67)  (     -167.67,        63.67)  [(86, 63), (89, 64), (90, 64)]
     234     3  (   86.33,    63.33)  (     -169.67,        63.33)  [(85, 63), (86, 63), (88, 64)]
     235     3  (   86.33,    63.67)  (     -169.67,        63.67)  [(84, 63), (87, 64), (88, 64)]
     236     3  (   84.33,    63.33)  (     -171.67,        63.33)  [(83, 63), (84, 63), (86, 64)]
     237     3  (   84.33,    63.67)  (     -171.67,        63.67)  [(82, 63), (85, 64), (86, 64)]
     238     3  (   82.33,    63.33)  (     -173.67,        63.33)  [(81, 63), (82, 63), (84, 64)]
     239     3  (   82.33,    63.67)  (     -173.67,        63.67)  [(80, 63), (83, 64), (84, 64)]
     240     3  (   80.33,    63.33)  (     -175.67,        63.33)  [(79, 63), (80, 63), (82, 64)]
     241     3  (   80.33,    63.67)  (     -175.67,        63.67)  [(78, 63), (81, 64), (82, 64)]
     242     3  (   78.33,    63.33)  (     -177.67,        63.33)  [(77, 63), (78, 63), (80, 64)]
     243     3  (   78.33,    63.67)  (     -177.67,        63.67)  [(76, 63), (79, 64), (80, 64)]
     244     3  (   76.33,    63.33)  (     -179.67,        63.33)  [(75, 63), (76, 63), (78, 64)]
     245     3  (   76.33,    63.67)  (     -179.67,        63.67)  [(74, 63), (77, 64), (78, 64)]
     246     3  (   74.33,    63.33)  (     -181.67,        63.33)  [(73, 63), (74, 63), (76, 64)]
     247     3  (   74.33,    63.67)  (     -181.67,        63.67)  [(72, 63), (75, 64), (76, 64)]
     248     3  (   72.33,    63.33)  (     -183.67,        63.33)  [(71, 63), (72, 63), (74, 64)]
     249     3  (   72.33,    63.67)  (     -183.67,        63.67)  [(70, 63), (73, 64), (74, 64)]
     250     3  (   70.33,    63.33)  (     -185.67,        63.33)  [(69, 63), (70, 63), (72, 64)]
     251     3  (   70.33,    63.67)  (     -185.67,        63.67)  [(68, 63), (71, 64), (72, 64)]
     252     3  (   68.33,    63.33)  (     -187.67,        63.33)  [(67, 63), (68, 63), (70, 64)]
     253     3  (   68.33,    63.67)  (     -187.67,        63.67)  [(66, 63), (69, 64), (70, 64)]
     254     3  (   66.33,    63.33)  (     -189.67,        63.33)  [(65, 63), (66, 63), (68, 64)]
     255     3  (   66.33,    63.67)  (     -189.67,        63.67)  [(64, 63), (67, 64), (68, 64)]
     256     3  (   64.33,    63.33)  (     -191.67,        63.33)  [(63, 63), (64, 63), (66, 64)]
     257     3  (   64.33,    63.67)  (     -191.67,        63.67)  [(62, 63), (65, 64), (66, 64)]
     258     3  (   62.33,    63.33)  (     -193.67,        63.33)  [(61, 63), (62, 63), (64, 64)]
